Clear data = 65535 | Red_data = 65535 | Green_data = 65535 | Blue_data = 65535 | lux = 34196 | colorTemp = 8890 
Clear data = 65535 | Red_data = 65535 | Green_data = 65535 | Blue_data = 65535 | lux = 34196 | colorTemp = 8890 
Clear data = 65535 | Red_data = 65535 | Green_data = 65535 | Blue_data = 65535 | lux = 34196 | colorTemp = 8890 
Clear data = 65535 | Red_data = 65535 | Green_data = 65535 | Blue_data = 65535 | lux = 34196 | colorTemp = 8890 
Clear data = 65535 | Red_data = 65535 | Green_data = 65535 | Blue_data = 65535 | lux = 34196 | colorTemp = 8890 
Clear data = 65535 | Red_data = 65535 | Green_data = 65535 | Blue_data = 65535 | lux = 34196 | colorTemp = 8890 
Clear data = 65535 | Red_data = 65535 | Green_data = 65535 | Blue_data = 65535 | lux = 34196 | colorTemp = 8890 
Clear data = 65535 | Red_data = 65535 | Green_data = 65535 | Blue_data = 65535 | lux = 34196 | colorTemp = 8890 
Clear data = 65535 | Red_data = 65535 | Green_data = 65535 | Blue_data = 65535 | lux = 34196 | colorTemp = 8890 
Clear data = 65535 | Red_data = 65535 | Green_data = 65535 | Blue_data = 65535 | lux = 34196 | colorTemp = 8890 
Clear data = 65535 | Red_data = 65535 | Green_data = 65535 | Blue_data = 65535 | lux = 34196 | colorTemp = 8890 
Clear data = 65535 | Red_data = 65535 | Green_data = 65535 | Blue_data = 65535 | lux = 34196 | colorTemp = 8890 
Clear data = 65535 | Red_data = 65535 | Green_data = 65535 | Blue_data = 65535 | lux = 34196 | colorTemp = 8890 
Clear data = 65535 | Red_data = 65535 | Green_data = 65535 | Blue_data = 65535 | lux = 34196 | colorTemp = 8890 
Clear data = 65535 | Red_data = 65535 | Green_data = 65535 | Blue_data = 65535 | lux = 34196 | colorTemp = 8890 
Clear data = 65535 | Red_data = 65535 | Green_data = 65535 | Blue_data = 65535 | lux = 34196 | colorTemp = 8890 
Clear data = 65535 | Red_data = 65535 | Green_data = 65535 | Blue_data = 65535 | lux = 34196 | colorTemp = 8890 
Clear data = 65535 | Red_data = 65535 | Green_data = 65535 | Blue_data = 65535 | lux = 34196 | colorTemp = 8890 
Clear data = 65535 | Red_data = 65535 | Green_data = 65535 | Blue_data = 65535 | lux = 34196 | colorTemp = 8890 
Clear data = 65535 | Red_data = 65535 | Green_data = 65535 | Blue_data = 65535 | lux = 34196 | colorTemp = 8890 
Clear data = 65535 | Red_data = 65535 | Green_data = 65535 | Blue_data = 65535 | lux = 34196 | colorTemp = 8890 
Clear data = 65535 | Red_data = 65535 | Green_data = 65535 | Blue_data = 65535 | lux = 34196 | colorTemp = 8890 
Clear data = 65535 | Red_data = 65535 | Green_data = 65535 | Blue_data = 65535 | lux = 34196 | colorTemp = 8890 
Clear data = 65535 | Red_data = 65535 | Green_data = 65535 | Blue_data = 65535 | lux = 34196 | colorTemp = 8890 
Clear data = 65535 | Red_data = 65535 | Green_data = 65535 | Blue_data = 65535 | lux = 34196 | colorTemp = 8890 
Clear data = 65535 | Red_data = 65535 | Green_data = 65535 | Blue_data = 65535 | lux = 34196 | colorTemp = 8890 
Clear data = 65535 | Red_data = 65535 | Green_data = 65535 | Blue_data = 65535 | lux = 34196 | colorTemp = 8890 
Clear data = 65535 | Red_data = 65535 | Green_data = 65535 | Blue_data = 65535 | lux = 34196 | colorTemp = 8890 
Clear data = 65535 | Red_data = 65535 | Green_data = 655
